id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_purchase_financement,access_purchase_financement,model_purchase_financement,base.group_user,1,1,1,1
access_purchase_previsionnel,access_purchase_previsionnel,model_purchase_previsionnel,base.group_user,1,1,1,1
access_tender_type,access_tender_type,model_tender_type,base.group_user,1,1,1,1
access_tender_commission,access_tender_commission,model_tender_commission,base.group_user,1,1,1,1
access_tender_commission_consultation,access_tender_commission_consultation,model_tender_commission_consultation,base.group_user,1,1,1,1
access_admin_characteristic,access_admin_characteristic,model_admin_characteristic,base.group_user,1,1,1,1
access_purchase_requisition_planification,access_purchase_requisition_planification,model_purchase_requisition_planification,base.group_user,1,1,1,1
access_purchase_requisition_jalon,access_purchase_requisition_jalon,model_purchase_requisition_jalon,base.group_user,1,1,1,1
access_lot_details,access_lot_details,model_lot_details,base.group_user,1,1,1,1
access_concurrent_details,access_concurrent_details,model_concurrent_details,base.group_user,1,1,1,1
access_lot_evaluation,access_lot_evaluation,model_lot_evaluation,base.group_user,1,1,1,1
access_newspaper_publication,access_newspaper_publication,model_newspaper_publication,base.group_user,1,1,1,1
access_newspaper_publication_journal,access_newspaper_publication_journal,model_newspaper_publication_journal,base.group_user,1,1,1,1
access_tender_cancellation,access_tender_cancellation,model_tender_cancellation,base.group_user,1,1,1,1
access_tender_withdrawals,access_tender_withdrawals,model_tender_withdrawals,base.group_user,1,1,1,1
access_tender_rectification,access_tender_rectification,model_tender_rectification,base.group_user,1,1,1,1
access_bidder_offers,access_bidder_offers,model_bidder_offers,base.group_user,1,1,1,1
access_bidder_parts,access_bidder_parts,model_bidder_parts,base.group_user,1,1,1,1
access_tender_sessions,access_tender_sessions,model_tender_sessions,base.group_user,1,1,1,1
access_session_type,access_session_type,model_session_type,base.group_user,1,1,1,1
access_bidders_session,access_bidders_session,model_bidders_session,base.group_user,1,1,1,1
access_session_attachment,access_session_attachment,model_session_attachment,base.group_user,1,1,1,1
access_tender_decision,access_tender_decision,model_tender_decision,base.group_user,1,1,1,1
access_tender_decision_compliments,access_tender_decision_compliments,model_tender_decision_compliments,base.group_user,1,1,1,1
access_decision_complement,access_decision_complement,model_decision_complement,base.group_user,1,1,1,1
access_compliment_compliment,access_compliment_compliment,model_compliment_compliment,base.group_user,1,1,1,1
access_tender_decision_cancel,access_tender_decision_cancel,model_tender_decision_cancel,base.group_user,1,1,1,1
access_market_execution,access_market_execution,model_market_execution,base.group_user,1,1,1,1
access_market_engagement,access_market_engagement,model_market_engagement,base.group_user,1,1,1,1
access_market_object,access_market_object,model_market_object,base.group_user,1,1,1,1
access_market_action,access_market_action,model_market_action,base.group_user,1,1,1,1
access_market_quality,access_market_quality,model_market_quality,base.group_user,1,1,1,1
access_market_document,access_market_document,model_market_document,base.group_user,1,1,1,1
access_market_service,access_market_service,model_market_service,base.group_user,1,1,1,1
access_paiement_paiement,access_paiement_paiement,model_paiement_paiement,base.group_user,1,1,1,1
access_market_monitoring_execution,access_market_monitoring_execution,model_market_monitoring_execution,base.group_user,1,1,1,1
access_market_execution_reclamation,access_market_execution_reclamation,model_market_execution_reclamation,base.group_user,1,1,1,1
access_market_penalite,access_market_penalite,model_market_penalite,base.group_user,1,1,1,1
access_penalite_type,access_penalite_type,model_penalite_type,base.group_user,1,1,1,1
access_piece_provide_details,access_piece_provide_details,model_piece_provide_details,base.group_user,1,1,1,1
access_weekday_weekday,access_weekday_weekday,model_weekday_weekday,base.group_user,1,1,1,1
access_piece_provide_details_copy,access_piece_provide_details_copy,model_piece_provide_details_copy,base.group_user,1,1,1,1
access_nature_bc,access_nature_bc,model_nature_bc,base.group_user,1,1,1,1
access_requisition_terms,access_requisition_terms,model_requisition_terms,base.group_user,1,1,1,1

